index;counterpart_id;country;rating;industry;transaction_date;amount
1;6;37;9;47;01/01/2023;-9683,7
2;59;29;10;8;01/01/2023;-9137,6
3;87;5;10;8;01/01/2023;-371,3
4;16;44;10;64;01/01/2023;-1753,2
5;48;14;2;11;01/01/2023;-6122,2
6;71;30;10;54;01/01/2023;-6694
7;56;11;8;8;01/01/2023;-1955,2
8;24;32;4;13;01/01/2023;3615,2
9;34;40;7;30;01/01/2023;55,2
10;22;41;8;58;01/01/2023;8625,6
11;95;37;4;8;01/01/2023;-5988,6
12;8;38;7;60;01/01/2023;-2799,7
13;73;200;8;18;01/01/2023;7853,1
14;87;28;3;9;abc;2323,2
15;67;38;7;46;01/01/2023;-7322,5
16;15;46;2;26;01/01/2023;3988,3
17;31;30;7;49;01/01/2023;-506,1
18;9;39;1;12;01/01/2023;-7901,6
19;43;1;11;0;01/01/2023;5274,3
20;10;5;0;2;01/01/2023;
21;52;29;7;36;01/01/2023;-5022,9
22;83;19;4;53;01/01/2023;1130,2
23;5;25;2;42;01/01/2023;7176
24;25;9;6;62;02/01/2023;-4364,6
25;62;12;0;47;02/01/2023;4522
26;50;15;1;6;02/01/2023;4195,6
27;71;47;0;22;02/01/2023;1610
28;8;35;8;58;02/01/2023;6738,8
29;53;29;11;44;02/01/2023;-9834,4
30;12;35;10;62;02/01/2023;-9276,3
31;25;15;2;4;02/01/2023;-7223,6
32;31;33;2;18;02/01/2023;1693,6
33;13;27;9;63;02/01/2023;-8538,3
34;20;9;10;52;02/01/2023;-901,8
35;55;37;0;67;03/01/2023;-3436,9
36;45;36;11;5;03/01/2023;9300,7
37;58;30;7;28;03/01/2023;-5200,3
38;67;24;11;66;03/01/2023;2683,6
39;49;45;8;15;03/01/2023;-7967
40;25;37;1;63;03/01/2023;6622,8
41;28;38;6;57;03/01/2023;6657,1
42;44;50;8;42;03/01/2023;-6213,4
43;43;16;3;64;03/01/2023;-1055,9
44;81;49;3;63;03/01/2023;7,1
45;50;27;5;34;03/01/2023;3172,8
46;85;44;5;25;03/01/2023;-3381,1
47;18;45;5;63;03/01/2023;1306,4
48;27;41;10;45;03/01/2023;3616,1
49;28;50;6;50;03/01/2023;-8525,3
50;27;14;0;10;03/01/2023;7942
51;65;40;2;33;03/01/2023;-5347,4
52;37;27;5;50;03/01/2023;-6529,8
53;44;26;3;30;03/01/2023;7890,6
54;4;42;6;34;03/01/2023;-7159,3
55;20;6;3;6;03/01/2023;8263,5
56;23;52;7;48;03/01/2023;7466,2
57;19;3;4;55;03/01/2023;-5517,1
58;49;54;5;46;03/01/2023;-798,2
59;91;19;3;27;03/01/2023;-9897,5
60;62;33;7;47;03/01/2023;-2391,6
61;35;9;9;51;03/01/2023;4288,3
