index;counterpart_id;country;rating;industry;transaction_date;amount;country_name
1;6,0;37;;;01/01/2023;-9683,7;
2;59,0;29;;;01/01/2023;-9137,6;
3;87,0;5;;;01/01/2023;-371,3;
4;16,0;44;;;01/01/2023;-1753,2;
5;48,0;14;;;01/01/2023;-6122,2;
6;71,0;30;;;01/01/2023;-6694,0;
7;56,0;11;;;01/01/2023;-1955,2;
8;24,0;32;;;01/01/2023;3615,2;
9;34,0;40;;;01/01/2023;55,2;
10;22,0;41;;;01/01/2023;8625,6;
11;95,0;37;;;01/01/2023;-5988,6;
12;8,0;38;;;01/01/2023;-2799,7;
13;73,0;200;;;01/01/2023;7853,1;
14;87,0;28;;;abc;2323,2;
15;67,0;38;;;01/01/2023;-7322,5;
16;15,0;46;;;01/01/2023;3988,3;
17;31,0;30;;;01/01/2023;-506,1;
18;9,0;39;;;01/01/2023;-7901,6;
19;43,0;1;;;01/01/2023;5274,3;
20;10,0;5;;;01/01/2023;0,0;
21;52,0;29;;;01/01/2023;-5022,9;
22;83,0;19;;;01/01/2023;1130,2;
23;5,0;25;;;01/01/2023;7176,0;
24;25,0;9;;;02/01/2023;-4364,6;
25;62,0;12;;;02/01/2023;4522,0;
26;50,0;15;;;02/01/2023;4195,6;
27;71,0;47;;;02/01/2023;1610,0;
28;8,0;35;;;02/01/2023;6738,8;
29;53,0;29;;;02/01/2023;-9834,4;
30;12,0;35;;;02/01/2023;-9276,3;
31;25,0;15;;;02/01/2023;-7223,6;
32;31,0;33;;;02/01/2023;1693,6;
33;13,0;27;;;02/01/2023;-8538,3;
34;20,0;9;;;02/01/2023;-901,8;
35;55,0;37;;;03/01/2023;-3436,9;
36;45,0;36;;;03/01/2023;9300,7;
37;58,0;30;;;03/01/2023;-5200,3;
38;67,0;24;;;03/01/2023;2683,6;
39;49,0;45;;;03/01/2023;-7967,0;
40;25,0;37;;;03/01/2023;6622,8;
41;28,0;38;;;03/01/2023;6657,1;
42;44,0;50;;;03/01/2023;-6213,4;
43;43,0;16;;;03/01/2023;-1055,9;
44;81,0;49;;;03/01/2023;7,1;
45;50,0;27;;;03/01/2023;3172,8;
46;85,0;44;;;03/01/2023;-3381,1;
47;18,0;45;;;03/01/2023;1306,4;
48;27,0;41;;;03/01/2023;3616,1;
49;28,0;50;;;03/01/2023;-8525,3;
50;27,0;14;;;03/01/2023;7942,0;
51;65,0;40;;;03/01/2023;-5347,4;
52;37,0;27;;;03/01/2023;-6529,8;
53;44,0;26;;;03/01/2023;7890,6;
54;4,0;42;;;03/01/2023;-7159,3;
55;20,0;6;;;03/01/2023;8263,5;
56;23,0;52;;;03/01/2023;7466,2;
57;19,0;3;;;03/01/2023;-5517,1;
58;49,0;54;;;03/01/2023;-798,2;
59;91,0;19;;;03/01/2023;-9897,5;
60;62,0;33;;;03/01/2023;-2391,6;
61;35,0;9;;;03/01/2023;4288,3;
62;80,0;2;;;03/01/2023;672,3;
63;56,0;36;;;04/01/2023;9580,6;
64;73,0;40;;;04/01/2023;-4332,2;
65;3,0;3;;;04/01/2023;8574,7;
66;97,0;38;;;04/01/2023;-3728,4;
67;59,0;48;;;04/01/2023;4721,4;
68;43,0;11;;;04/01/2023;-8756,8;
69;65,0;52;;;04/01/2023;3489,3;
70;15,0;40;;;04/01/2023;-114,3;
71;65,0;52;;;04/01/2023;1849,1;
72;81,0;2;;;04/01/2023;7774,1;
73;4,0;22;;;04/01/2023;-7553,7;
74;40,0;0;;;04/01/2023;-9743,7;
75;89,0;54;;;04/01/2023;-2578,1;
76;95,0;48;;;04/01/2023;1728,2;
77;14,0;20;;;04/01/2023;6749,3;
78;20,0;38;;;04/01/2023;-4365,4;
79;73,0;1;;;04/01/2023;1473,8;
80;94,0;28;;;04/01/2023;-4184,8;
81;5,0;29;;;04/01/2023;-7116,4;
82;76,0;54;;;05/01/2023;3279,6;
83;8,0;19;;;05/01/2023;5878,3;
84;17,0;6;;;05/01/2023;-6728,2;
85;80,0;37;;;05/01/2023;4379,6;
86;73,0;54;;;05/01/2023;6518,5;
87;2,0;54;;;05/01/2023;-1854,0;
88;42,0;44;;;05/01/2023;-6124,1;
89;66,0;20;;;05/01/2023;-1160,5;
90;76,0;20;;;05/01/2023;-3570,7;
91;80,0;30;;;05/01/2023;6146,9;
92;96,0;38;;;05/01/2023;4026,9;
93;71,0;47;;;05/01/2023;361,5;
94;75,0;10;;;05/01/2023;-9259,9;
95;94,0;37;;;05/01/2023;-7043,7;
96;21,0;29;;;05/01/2023;-3450,9;
97;77,0;20;;;05/01/2023;863,6;
98;54,0;52;;;05/01/2023;-8554,1;
